Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/2           match_select <cycle 1> [50]
                0.00    0.00       1/555         print_sub_str [19]
                0.00    0.00       1/555         debug_success [18]
-----------------------------------------------
                0.00    0.00       1/1           match_function [218]
[220]    0.0    0.00    0.00       1         match_query_delimiter [220]
                0.00    0.00       2/128262      n_OK [2]
                0.00    0.00       1/18954       debug_start [5]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

   [3] compare_string        [118] match_LTRIM_FUNC       [41] match_boolean
 [217] createStack           [119] match_MAKEDATE_FUNC   [213] match_boolean_primary
   [5] debug_start           [120] match_MAKETIME_FUNC   [214] match_comparison_operator
  [18] debug_success         [121] match_MAKE_SET_FUNC    [32] match_count
  [17] increment_n           [122] match_MICROSECOND_FUNC [11] match_date
  [51] match_ABS_FUNC        [123] match_MID_FUNC         [22] match_datetime_expr
  [52] match_ACOS_FUNC       [124] match_MINUTE_FUNC     [187] match_dayofyear
  [53] match_ADDDATE_FUNC    [125] match_MOD_FUNC        [188] match_delim
  [54] match_ADDTIME_FUNC    [126] match_MONTHNAME_FUNC   [48] match_double_quote_string
  [55] match_ASCII_FUNC      [127] match_MONTH_FUNC      [189] match_dt
  [56] match_ASIN_FUNC        [14] match_N                [13] match_expr
  [57] match_ATAN2_FUNC      [128] match_NOW_FUNC         [42] match_false
  [58] match_ATAN_FUNC       [129] match_OCTET_LENGTH_FUNC [190] match_file_name
  [59] match_BIN_FUNC        [130] match_OCT_FUNC         [23] match_format
  [60] match_BIT_LENGTH_FUNC [131] match_ORD_FUNC        [191] match_from_base
  [61] match_CEILING_FUNC    [132] match_PERIOD_ADD_FUNC [192] match_from_str
  [62] match_CEIL_FUNC       [133] match_PERIOD_DIFF_FUNC [193] match_from_tz
  [63] match_CHARACTER_LENGTH_FUNC [134] match_PI_FUNC   [218] match_function
  [64] match_CHAR_FUNC       [135] match_POSITION_FUNC   [194] match_functions
  [65] match_CHAR_LENGTH_FUNC [136] match_POWER_FUNC      [43] match_hex
  [66] match_CONCAT_FUNC     [137] match_POW_FUNC        [195] match_hour
  [67] match_CONCAT_WS_FUNC  [138] match_QUARTER_FUNC     [38] match_identifier
  [68] match_CONVERT_TZ_FUNC [139] match_QUOTE_FUNC       [26] match_integer
  [69] match_CONV_FUNC       [140] match_RADIANS_FUNC    [196] match_interval
  [70] match_COS_FUNC        [141] match_RAND_FUNC        [20] match_interval_expr
  [71] match_COT_FUNC        [142] match_REPEAT_FUNC      [16] match_len
  [72] match_CRC32_FUNC      [143] match_REPLACE_FUNC     [44] match_literal
  [73] match_CURDATE_FUNC    [144] match_REVERSE_FUNC    [197] match_minute
  [74] match_CURRENT_DATE_FUNC [145] match_RIGHT_FUNC    [198] match_newstr
